country,dimension,mort,prev,method
AUT,ADL,1.036286665,0.59835737,Sullivan
AUT,CHRONIC,3.419763026,0.808889767,Sullivan
AUT,GALI,1.200486319,1.768504239,Sullivan
AUT,SR,2.020535736,0.469320718,Sullivan
BEL,ADL,1.156378377,1.59053289,Sullivan
BEL,CHRONIC,3.537076349,0.447037548,Sullivan
BEL,GALI,0.976427058,1.149850456,Sullivan
BEL,SR,1.522000183,0.714259018,Sullivan
BGR,ADL,1.421965915,0.132053223,Sullivan
BGR,CHRONIC,4.869741027,1.184695967,Sullivan
BGR,GALI,1.308976542,0.309717132,Sullivan
BGR,SR,3.085766283,1.542194577,Sullivan
CHE,ADL,0.467837528,0.315543654,Sullivan
CHE,CHRONIC,2.768385399,-3.780642239,Sullivan
CHE,GALI,0.499474122,-1.413082684,Sullivan
CHE,SR,1.060261624,-0.242283156,Sullivan
CZE,ADL,1.230136212,0.053379233,Sullivan
CZE,CHRONIC,4.459642225,-0.661534854,Sullivan
CZE,GALI,1.299314296,-0.379751196,Sullivan
CZE,SR,2.025314679,0.381268457,Sullivan
DEU,ADL,1.066755371,0.533551254,Sullivan
DEU,CHRONIC,3.737965216,-0.400349746,Sullivan
DEU,GALI,1.278038451,0.822314898,Sullivan
DEU,SR,2.318731327,0.897942746,Sullivan
DNK,ADL,0.714488435,-0.389177006,Sullivan
DNK,CHRONIC,2.809414289,0.413458014,Sullivan
DNK,GALI,0.65520953,0.733408926,Sullivan
DNK,SR,1.359711798,0.930570225,Sullivan
ESP,ADL,1.573204637,-1.021536982,Sullivan
ESP,CHRONIC,4.522852342,-1.358187624,Sullivan
ESP,GALI,0.844143171,1.397872563,Sullivan
ESP,SR,3.03281981,2.644008951,Sullivan
EST,ADL,1.679824,0.310112041,Sullivan
EST,CHRONIC,6.161697656,0.572652017,Sullivan
EST,GALI,2.76880857,-0.410353674,Sullivan
EST,SR,5.739219908,-0.220995317,Sullivan
FIN,ADL,0.831078775,0.251362819,Sullivan
FIN,CHRONIC,4.189579126,-0.31608977,Sullivan
FIN,GALI,1.144412051,-0.696301164,Sullivan
FIN,SR,2.738689446,-1.299540686,Sullivan
FRA,ADL,1.353036661,0.054670784,Sullivan
FRA,CHRONIC,4.527301461,0.910924602,Sullivan
FRA,GALI,1.568365876,-0.467575749,Sullivan
FRA,SR,2.620461909,-0.00993409,Sullivan
GRC,ADL,0.57696561,0.825282981,Sullivan
GRC,CHRONIC,3.812151118,1.400694838,Sullivan
GRC,GALI,0.537282573,0.699850781,Sullivan
GRC,SR,2.228342708,1.937492364,Sullivan
HRV,ADL,1.213951766,0.727021729,Sullivan
HRV,CHRONIC,4.454322139,1.240578055,Sullivan
HRV,GALI,1.391660021,0.181845989,Sullivan
HRV,SR,2.803850842,1.585703203,Sullivan
HUN,ADL,1.110019245,0.088897626,Sullivan
HUN,CHRONIC,5.200327152,3.459515563,Sullivan
HUN,GALI,1.622303706,1.212148972,Sullivan
HUN,SR,4.02540962,3.349567029,Sullivan
ITA,ADL,1.209621237,1.471168243,Sullivan
ITA,CHRONIC,3.406483272,0.842519066,Sullivan
ITA,GALI,1.227341529,0.807638369,Sullivan
ITA,SR,2.444316114,2.818917784,Sullivan
LTU,ADL,1.924642887,0.610662247,Sullivan
LTU,CHRONIC,6.649233362,1.746012606,Sullivan
LTU,GALI,1.860522609,-0.514777144,Sullivan
LTU,SR,5.296546787,1.729317562,Sullivan
LUX,ADL,0.859482974,-0.669036213,Sullivan
LUX,CHRONIC,3.143866806,0.131510486,Sullivan
LUX,GALI,1.15811229,-0.419718671,Sullivan
LUX,SR,1.759202753,1.436395873,Sullivan
LVA,ADL,1.339403446,0.979668957,Sullivan
LVA,CHRONIC,6.472681703,1.961674696,Sullivan
LVA,GALI,1.386465143,0.146853889,Sullivan
LVA,SR,5.693836297,1.957695535,Sullivan
POL,ADL,1.625417145,0.207455979,Sullivan
POL,CHRONIC,5.568080221,1.351465626,Sullivan
POL,GALI,2.166565985,0.098094687,Sullivan
POL,SR,4.075324817,0.45930467,Sullivan
PRT,ADL,1.535852773,2.29325344,Sullivan
PRT,CHRONIC,4.572999618,3.453348907,Sullivan
PRT,GALI,1.454285774,1.239183879,Sullivan
PRT,SR,3.245197316,4.657454092,Sullivan
SVK,ADL,0.78710782,1.127204705,Sullivan
SVK,CHRONIC,4.163360103,3.749388999,Sullivan
SVK,GALI,0.951360853,1.682370739,Sullivan
SVK,SR,2.694715955,2.314785971,Sullivan
SVN,ADL,1.122889675,-0.61520651,Sullivan
SVN,CHRONIC,4.502934569,0.310389054,Sullivan
SVN,GALI,1.719347094,-0.243852851,Sullivan
SVN,SR,2.947243444,-0.225821246,Sullivan
SWE,ADL,0.553961698,0.055697763,Sullivan
SWE,CHRONIC,2.363161404,0.582501494,Sullivan
SWE,GALI,0.703910567,1.104680156,Sullivan
SWE,SR,1.239514258,1.36068396,Sullivan
AUT,ADL,1.060502271,0.587217264,CAL
AUT,CHRONIC,3.464392647,0.801766637,CAL
AUT,GALI,1.224501522,1.756220722,CAL
AUT,SR,2.053254524,0.457418253,CAL
BEL,ADL,1.172354798,1.571034797,CAL
BEL,CHRONIC,3.608733637,0.442578625,CAL
BEL,GALI,0.993175073,1.1400852,CAL
BEL,SR,1.552203647,0.70154124,CAL
BGR,ADL,1.420405648,0.129051968,CAL
BGR,CHRONIC,4.905295327,1.180070925,CAL
BGR,GALI,1.3065975,0.305392771,CAL
BGR,SR,3.099525506,1.532702836,CAL
CHE,ADL,0.460029673,0.293729593,CAL
CHE,CHRONIC,2.723953864,-3.776766268,CAL
CHE,GALI,0.492398176,-1.422635142,CAL
CHE,SR,1.044231334,-0.255217623,CAL
CZE,ADL,1.235727004,0.052200518,CAL
CZE,CHRONIC,4.463632937,-0.662636526,CAL
CZE,GALI,1.30337565,-0.382031706,CAL
CZE,SR,2.028989508,0.383733511,CAL
DEU,ADL,1.070783269,0.523357067,CAL
DEU,CHRONIC,3.766483361,-0.406823181,CAL
DEU,GALI,1.285166178,0.806777166,CAL
DEU,SR,2.333902783,0.880981388,CAL
DNK,ADL,0.71512024,-0.385442575,CAL
DNK,CHRONIC,2.796089187,0.409829009,CAL
DNK,GALI,0.654230977,0.728819994,CAL
DNK,SR,1.357240026,0.927654349,CAL
ESP,ADL,1.61327381,-1.017274241,CAL
ESP,CHRONIC,4.619763439,-1.360638372,CAL
ESP,GALI,0.863845156,1.399847081,CAL
ESP,SR,3.099189122,2.642848943,CAL
EST,ADL,1.739725654,0.309604442,CAL
EST,CHRONIC,6.386963355,0.562568918,CAL
EST,GALI,2.870069229,-0.409200602,CAL
EST,SR,5.951396149,-0.227900363,CAL
FIN,ADL,0.832694683,0.246000924,CAL
FIN,CHRONIC,4.255618771,-0.332604273,CAL
FIN,GALI,1.149351462,-0.687428941,CAL
FIN,SR,2.773424941,-1.286377076,CAL
FRA,ADL,1.364934963,0.051206568,CAL
FRA,CHRONIC,4.585183344,0.91081448,CAL
FRA,GALI,1.583080124,-0.465559934,CAL
FRA,SR,2.650036225,-0.006275964,CAL
GRC,ADL,0.59232053,0.838270335,CAL
GRC,CHRONIC,3.836469628,1.396953877,CAL
GRC,GALI,0.553511243,0.708183945,CAL
GRC,SR,2.26276194,1.947309307,CAL
HUN,ADL,1.11816518,0.10270258,CAL
HUN,CHRONIC,5.262269455,3.461113647,CAL
HUN,GALI,1.637351026,1.21794767,CAL
HUN,SR,4.072447536,3.356148069,CAL
ISR,ADL,0.0,0.032816924,CAL
ISR,CHRONIC,0.0,0.049045026,CAL
ISR,GALI,0.0,0.017223633,CAL
ISR,SR,0.0,0.159118141,CAL
ITA,ADL,1.227285007,1.473961396,CAL
ITA,CHRONIC,3.44057944,0.84373551,CAL
ITA,GALI,1.243353065,0.810094601,CAL
ITA,SR,2.470644813,2.82416689,CAL
LTU,ADL,1.967481334,0.604705189,CAL
LTU,CHRONIC,6.868460986,1.731203544,CAL
LTU,GALI,1.90802154,-0.516971572,CAL
LTU,SR,5.461673506,1.709372443,CAL
LUX,ADL,0.928133946,-0.675483146,CAL
LUX,CHRONIC,3.564061739,0.155053154,CAL
LUX,GALI,1.278036258,-0.427732475,CAL
LUX,SR,1.981068999,1.440408414,CAL
LVA,ADL,1.352615611,0.97808221,CAL
LVA,CHRONIC,6.519908554,1.960524585,CAL
LVA,GALI,1.400342058,0.146085943,CAL
LVA,SR,5.739536755,1.953378046,CAL
POL,ADL,1.638086181,0.201638335,CAL
POL,CHRONIC,5.621806546,1.346339828,CAL
POL,GALI,2.185011705,0.090623085,CAL
POL,SR,4.113725412,0.457752626,CAL
PRT,ADL,1.550932728,2.241635226,CAL
PRT,CHRONIC,4.614283574,3.469546425,CAL
PRT,GALI,1.463511665,1.2057273,CAL
PRT,SR,3.289078886,4.586279218,CAL
SVK,ADL,0.76838888,1.084953413,CAL
SVK,CHRONIC,4.129496783,3.692679892,CAL
SVK,GALI,0.934724707,1.64596258,CAL
SVK,SR,2.658542023,2.293093123,CAL
SVN,ADL,1.100993846,-0.600888752,CAL
SVN,CHRONIC,4.466341844,0.318669275,CAL
SVN,GALI,1.694977117,-0.23584041,CAL
SVN,SR,2.912444962,-0.211073987,CAL
SWE,ADL,0.561829372,0.062784936,CAL
SWE,CHRONIC,2.437225824,0.579456321,CAL
SWE,GALI,0.720194519,1.103649324,CAL
SWE,SR,1.272516299,1.35443758,CAL
AUT,ADL,0.887840667,0.273498985,Multistate
AUT,CHRONIC,3.449381617,1.626159834,Multistate
AUT,GAL,1.049029118,2.299899043,Multistate
AUT,SR,1.89374988,0.487905219,Multistate
BEL,ADL,0.951413703,1.015938955,Multistate
BEL,CHRONIC,3.551392142,-0.638387953,Multistate
BEL,GAL,0.807543667,1.024974954,Multistate
BEL,SR,1.524605894,-1.438427052,Multistate
CZE,ADL,1.092237575,-0.342844413,Multistate
CZE,CHRONIC,4.541110231,-0.651285782,Multistate
CZE,GAL,1.143634346,0.043778678,Multistate
CZE,SR,1.447580928,0.604293202,Multistate
DEU,ADL,0.909429386,-0.499848053,Multistate
DEU,CHRONIC,3.801597094,-1.904268007,Multistate
DEU,GAL,1.094990783,0.282528591,Multistate
DEU,SR,2.264509607,-0.5192659,Multistate
DNK,ADL,0.494991717,-0.434140012,Multistate
DNK,CHRONIC,2.920720748,-1.063065856,Multistate
DNK,GAL,0.627461766,0.349509798,Multistate
DNK,SR,1.290483321,1.216856278,Multistate
ESP,ADL,1.361655043,2.666811475,Multistate
ESP,CHRONIC,4.513574868,0.382754599,Multistate
ESP,GAL,0.741832956,1.595575666,Multistate
ESP,SR,2.971408195,1.22665022,Multistate
EST,ADL,1.651117921,0.107934727,Multistate
EST,CHRONIC,6.237556062,-0.677685271,Multistate
EST,GAL,2.599509607,0.157025293,Multistate
EST,SR,5.77161969,0.046851186,Multistate
FRA,ADL,0.903295776,0.405269618,Multistate
FRA,CHRONIC,4.437638213,0.822578181,Multistate
FRA,GAL,1.14939112,-0.408874629,Multistate
FRA,SR,2.293174229,0.32067688,Multistate
GRC,ADL,0.484771679,0.511793278,Multistate
GRC,CHRONIC,3.744548305,2.072218,Multistate
GRC,GAL,0.455186766,0.811765062,Multistate
GRC,SR,2.079804537,0.883939549,Multistate
HRV,ADL,1.188414228,0.419430375,Multistate
HRV,CHRONIC,4.470093612,-0.273202816,Multistate
HRV,GAL,1.241969632,0.408951355,Multistate
HRV,SR,2.726958225,1.224745625,Multistate
ITA,ADL,0.85927201,1.499802503,Multistate
ITA,CHRONIC,3.426772948,1.893920177,Multistate
ITA,GAL,1.100191402,1.119562767,Multistate
ITA,SR,2.470557072,2.044653596,Multistate
POL,ADL,1.499092413,-0.239320408,Multistate
POL,CHRONIC,5.48052909,-0.320448914,Multistate
POL,GAL,2.131482523,-1.523729316,Multistate
POL,SR,3.876661062,-1.263140775,Multistate
SWE,ADL,0.459365522,-0.45428624,Multistate
SWE,CHRONIC,2.411505648,-0.609306055,Multistate
SWE,GAL,0.655488745,1.185438486,Multistate
SWE,SR,1.238549404,-0.175471663,Multistate
