country,sex,UHE_ADL,UHE_CHR,UHE_GALI,UHE_SR,ex,HE_ADL,HE_CHR,HE_GALI,HE_SR,dead,NHLE_ADL,NHLE_CHR,NHLE_GALI,NHLE_SR,method
AUT,male,3.02181775924386,22.8710176217801,4.43542742707457,10.925190210226,30.9738984351505,27.9520806759067,8.10288081337044,26.538471008076,20.0487082249245,29.0261015648495,32.047919324093364,51.8971191866296,33.46152899192407,39.951291775075504,Sullivan
AUT,female,4.65646179405688,27.0996704151402,7.40441798496508,13.4150466640248,34.9501561128911,30.2936943188342,7.85048569775085,27.545738127926,21.5351094488663,25.0498438871089,29.70630568116578,52.1495143022491,32.45426187207398,38.4648905511337,Sullivan
BEL,male,3.93033930983476,24.9873903411268,4.65277329143337,9.66080818859344,30.9454627012028,27.015123391368,5.95807236007596,26.2926894097694,21.2846545126093,29.0545372987972,32.98487660863196,54.041927639924,33.70731059023057,38.71534548739064,Sullivan
BEL,female,6.67725057741732,28.9715042381098,6.77905080508027,11.8970673895388,34.8937162418391,28.2164656644218,5.92221200372926,28.1146654367588,22.9966488523003,25.1062837581609,31.783534335578217,54.0777879962707,31.88533456324117,37.003351147699696,Sullivan
BGR,male,2.95898609562901,16.7169164422445,2.83477863368687,8.03132903700057,24.569633063463,21.610646967834,7.85271662121859,21.7348544297762,16.5383040264625,35.430366936537,38.38935303216601,52.147283378781495,38.265145570223865,43.461695973537566,Sullivan
BGR,female,4.51300523315325,22.7713534366143,4.45347230740049,12.6592898964788,30.2996171460165,25.7866119128633,7.52826370940222,25.8461448386161,17.6403272495377,29.7003828539835,34.21338808713675,52.4717362905978,34.15385516138399,42.359672750462295,Sullivan
CHE,male,2.39371124991954,24.6350542424592,5.00174404838102,7.66012925403276,32.8935812726129,30.4998700226934,8.25852703015372,27.8918372242319,25.2334520185802,27.1064187273871,29.500129977306642,51.7414729698463,32.10816277576812,34.76654798141986,Sullivan
CHE,female,3.17709243108753,23.6227974017983,4.08813548656353,8.47810772161912,36.3298597683838,33.1527673372963,12.7070623665855,32.2417242818202,27.8517520467647,23.6701402316162,26.847232662703732,47.2929376334145,27.758275718179732,32.14824795323532,Sullivan
CZE,male,3.45039800441361,24.0980940626556,4.75359038243471,7.8717432744,28.0203695926081,24.5699715881945,3.92227552995257,23.2667792101734,20.1486263182082,31.9796304073919,35.43002841180551,56.0777244700475,36.73322078982661,39.8513736817919,Sullivan
CZE,female,4.73391344959323,27.8962014327101,5.67315348212137,10.2783264106255,32.9665185882738,28.2326051386806,5.07031715556377,27.2933651061525,22.6881921776484,27.0334814117262,31.76739486131943,54.9296828444363,32.70663489384757,37.311807822351696,Sullivan
DEUTNP,male,3.62194675915806,25.5025664122489,6.13920846377912,12.9225736734623,30.2681672760512,26.6462205168931,4.76560086380229,24.1289588122721,17.3455936025889,29.7318327239488,33.353779483106855,55.234399136197695,35.87104118772792,42.654406397411094,Sullivan
DEUTNP,female,5.22225338499924,28.8401818823411,8.23956181268693,16.1392477456295,34.4284618766679,29.2062084916687,5.58827999432679,26.188900063981,18.2892141310384,25.571538123332097,30.79379150833134,54.411720005673196,33.811099936019026,41.710785868961594,Sullivan
DNK,male,3.00468717119817,22.3992788452958,3.17842656388232,8.13069694197038,30.7589894509958,27.7543022797977,8.35971060570006,27.5805628871135,22.6282925090255,29.2410105490042,32.24569772020237,51.6402893943,32.41943711288652,37.37170749097458,Sullivan
DNK,female,3.32999860058942,25.6221511489717,4.56704501984572,10.4209789646759,34.1756622939105,30.845663693321,8.55351114493872,29.6086172740647,23.7546833292346,25.8243377060895,29.15433630667892,51.446488855061205,30.391382725935223,36.245316670765405,Sullivan
ESP,male,5.7766714182563,26.8710221073266,2.01794986409413,11.6825628012459,31.6957248035637,25.9190533853074,4.82470269623706,29.6777749394696,20.0131620023178,28.3042751964363,34.0809466146926,55.1752973037629,30.32222506053043,39.9868379976822,Sullivan
ESP,female,6.3283390733764,30.0356868246267,4.25996559813096,17.3593915626785,36.6109142740786,30.2825752007022,6.57522744945192,32.3509486759476,19.2515227114001,23.389085725921397,29.717424799297795,53.4247725505481,27.64905132405236,40.7484772885999,Sullivan
EST,male,3.20812262805921,20.2229370472896,7.1580599839508,18.0923229186639,26.5729904577066,23.3648678296474,6.35005341041699,19.4149304737558,8.48066753904275,33.427009542293405,36.63513217035261,53.64994658958301,40.585069526244204,51.5193324609573,Sullivan
EST,female,5.19805866838533,26.957286720746,9.51651487978757,23.6105475102065,33.6149024926536,28.4168438242682,6.65761577190753,24.098387612866,10.0043549824471,26.3850975073464,31.58315617573173,53.3423842280924,35.90161238713397,49.9956450175529,Sullivan
FIN,male,2.64667181754022,26.4082921770112,4.0012465493362,13.0667798085986,30.7918934762583,28.1452216587181,4.3836012992471,26.7906469269221,17.7251136676596,29.2081065237417,31.85477834128192,55.6163987007529,33.2093530730779,42.2748863323403,Sullivan
FIN,female,3.72911341177892,30.2817815326353,4.44935743590394,14.5059285684309,35.360067055781,31.6309536440021,5.07828552314567,30.9107096198771,20.8541384873501,24.639932944218998,28.369046355997916,54.9217144768543,29.08929038012294,39.1458615126499,Sullivan
FRATNP,male,3.92512714980312,24.5127899875233,5.33332133290247,11.9083719822533,31.5468617450227,27.6217345952196,7.03407175749933,26.2135404121202,19.6384897627693,28.4531382549773,32.37826540478042,52.965928242500596,33.78645958787977,40.361510237230604,Sullivan
FRATNP,female,5.3328345954793,29.9510160508041,6.43411145969531,14.5188998013067,36.6016305962123,31.268796000733,6.65061454540828,30.167519136517,22.0827307949057,23.398369403787697,28.731203999266995,53.3493854545918,29.832480863483006,37.9172692050944,Sullivan
GRC,male,1.65840221416707,21.3195839561436,1.67378613369434,8.11196938424493,30.5937581600359,28.9353559458689,9.27417420389236,28.9199720263416,22.481788775791,29.4062418399641,31.06464405413117,50.7258257961077,31.08002797365844,37.518211224209026,Sullivan
GRC,female,3.06065080479774,26.5324299125905,2.91091948741515,12.2778044565628,34.8235030001225,31.7628521953247,8.29107308753196,31.9125835127073,22.5456985435596,25.1764969998775,28.23714780467524,51.708926912468,28.08741648729265,37.4543014564403,Sullivan
HRV,male,2.93133179460538,20.9003901534252,4.851499666746,11.3119293929039,27.049638066739,24.1183062721336,6.14924791331386,22.198138399993,15.7377086738351,32.950361933261,35.88169372786638,53.8507520866862,37.801861600007,44.2622913261649,Sullivan
HRV,female,4.87230528952302,26.5952903474682,6.4250056761965,15.7014834373862,32.0889854834741,27.2166801939511,5.49369513600592,25.6639798072776,16.3875020460879,27.911014516525903,32.78331980604892,54.5063048639941,34.3360201927224,43.612497953912104,Sullivan
HUN,male,1.93780069575135,15.9701157946206,3.62585554142106,10.9613700181312,24.830038601006,22.8922379052546,8.85992280638535,21.2041830595849,13.8686685828748,35.169961398994005,37.107762094745354,51.1400771936146,38.795816940415065,46.1313314171252,Sullivan
HUN,female,3.13671756626595,24.6299585090679,6.46030821939785,18.3363466670774,30.700029933012,27.563312366746,6.07007142394411,24.2397217136141,12.3636832659346,29.299970066988,32.436687633253946,53.9299285760559,35.76027828638585,47.6363167340654,Sullivan
ITA,male,2.7983500787663,22.115063141572,4.39751101567061,12.2881237821309,32.0227446522683,29.224394573502,9.90768151069624,27.6252336365977,19.7346208701374,27.9772553477317,30.775605426498,50.0923184893037,32.37476636340231,40.265379129862595,Sullivan
ITA,female,5.47913955924823,26.3640654794003,6.43249091296141,17.551357680234,35.8649064525333,30.3857668932851,9.50084097313304,29.4324155395719,18.3135487722993,24.135093547466703,29.614233106714934,50.499159026867005,30.56758446042811,41.6864512277007,Sullivan
LTU,male,2.95921352857246,19.7511474379539,4.0687127747503,13.6796271639119,24.8074719101124,21.8482583815399,5.05632447215845,20.7387591353621,11.1278447462005,35.1925280898876,38.151741618460065,54.943675527841506,39.261240864637905,48.872155253799505,Sullivan
LTU,female,5.49451866233146,28.1463934064246,5.4144582395157,20.7054915132012,32.2646338029638,26.7701151406323,4.11824039653919,26.8501755634481,11.5591422897626,27.7353661970362,33.22988485936766,55.8817596034608,33.1498244365519,48.440857710237395,Sullivan
LUX,male,3.45481918735202,25.4983999365136,6.61142569027362,11.6908892114982,31.27248989742,27.8176707100679,5.77408996090636,24.6610642071463,19.5816006859218,28.72751010258,32.18232928993202,54.2259100390936,35.33893579285362,40.4183993140782,Sullivan
LUX,female,3.64526594911492,28.7737772283644,7.34981930940218,14.8864878372107,34.9176418928579,31.2723759437429,6.14386466449352,27.5678225834557,20.0311540556471,25.0823581071421,28.72762405625702,53.856135335506494,32.43217741654428,39.9688459443528,Sullivan
LVA,male,1.87070434091949,17.5745879794806,2.99616920390295,13.9743434622217,24.0863286590809,22.2156243181614,6.51174067960028,21.090159455178,10.1119851968592,35.9136713409191,37.78437568183859,53.488259320399706,38.90984054482205,49.888014803140805,Sullivan
LVA,female,4.1897767442307,26.0089443788205,4.52948823576915,21.6258752941895,31.5461044050792,27.3563276608485,5.53716002625871,27.01661616931,9.92022911088968,28.4538955949208,32.6436723391515,54.4628399737413,32.98338383068995,50.0797708891103,Sullivan
POL,male,3.69385265267914,21.3002491540206,6.0402691452839,13.23191655652,26.7040389671969,23.0101863145177,5.40378981317626,20.663769821913,13.4721224106768,33.2959610328031,36.98981368548224,54.5962101868237,39.336230178087,46.5278775893231,Sullivan
POL,female,5.52672577648367,28.21979500054,8.30492981709067,17.7665460441739,32.8661399502088,27.3394141737252,4.6463449496688,24.5612101331182,15.0995939060349,27.133860049791203,32.660585826274875,55.3536550503312,35.438789866881876,44.9004060939651,Sullivan
SVK,male,1.4052116736069,13.7157991108327,1.91866722512909,6.25430695142977,26.3414293482317,24.9362176746248,12.625630237399,24.4227621231026,20.0871223968019,33.6585706517683,35.0637823253752,47.374369762601,35.57723787689739,39.91287760319807,Sullivan
SVK,female,3.3195241983744,21.6285482128973,4.55239881691248,11.2638088779492,32.029781840291,28.7102576419166,10.4012336273938,27.4773830233785,20.7659729623419,27.970218159709,31.289742358083398,49.5987663726063,32.52261697662148,39.2340270376582,Sullivan
SVN,male,3.28570096454857,22.2777318893269,6.1268418398655,11.6268354072175,29.6418486035952,26.3561476390466,7.36411671426828,23.5150067637297,18.0150131963777,30.3581513964048,33.64385236095337,52.6358832857317,36.4849932362703,41.9849868036223,Sullivan
SVN,female,3.79338412928529,27.0910555122905,7.60233608288902,14.3482576046616,34.6873176801779,30.8939335508926,7.59626216788739,27.0849815972889,20.3390600755163,25.312682319822102,29.10606644910739,52.4037378321126,32.91501840271112,39.6609399244837,Sullivan
SWE,male,2.76835451038507,22.4878807331529,4.33702989811664,8.43549313387082,32.3784387770938,29.6100842667087,9.89055804394089,28.0414088789771,23.942945643223,27.6215612229062,30.38991573329127,50.1094419560591,31.95859112102284,36.05705435677702,Sullivan
SWE,female,3.3780139720307,25.4335436316074,6.14562062141597,11.0356913524004,35.1333129397369,31.7552989677062,9.69976930812957,28.9876923183209,24.0976215873365,24.866687060263096,28.244701032293797,50.300230691870496,31.01230768167907,35.902378412663495,Sullivan
PRT,male,4.64953533543214,22.1156809579311,4.50347681755,14.0320254470368,30.5542657547426,25.9047304193105,8.43858479681151,26.0507889371926,16.5222403077058,29.4457342452574,34.09526958068954,51.5614152031885,33.9492110628074,43.4777596922942,Sullivan
PRT,female,8.47864154886172,30.1420294829417,7.19694647026781,21.9346768549116,35.6979037719828,27.219262223121,5.55587428904111,28.500957301715,13.7632269170712,24.3020962280172,32.78073777687892,54.4441257109589,31.49904269828501,46.2367730829288,Sullivan
