"female","Age","Lx","country","age7","prevADL","prevSR","prevGALI","prevchr"
1,50,4.97704175917915,"AUT",50,0.0540935192658385,0.251290957401621,0.0996334651003148,0.630718855663924
0,50,4.95994132024069,"AUT",50,0,0.287666957601864,0,0.594604749232612
1,55,4.90842083964373,"AUT",55,0.0304868329983916,0.269641256220573,0.168990588298213,0.681868010234181
0,55,4.83668043150812,"AUT",55,0.0440506864452148,0.27353070665193,0.0963910849006475,0.663509107212182
1,60,4.79869996348329,"AUT",60,0.0616969833549555,0.242215619999877,0.127530571256362,0.657770338581605
0,60,4.63629848245952,"AUT",60,0.0612452117117489,0.262504720319066,0.149848985387053,0.661343952149421
1,65,4.62763205751748,"AUT",65,0.0465816614839597,0.298763002433778,0.117496136437794,0.756625803984332
0,65,4.33422791304392,"AUT",65,0.0589351404176415,0.313046551099805,0.123475950427639,0.76137318857272
1,70,4.36746640657986,"AUT",70,0.063397213579192,0.409065327055314,0.180195313046881,0.846878113179817
0,70,3.88725539842877,"AUT",70,0.0895200358597805,0.384971926846738,0.160584020186102,0.823471151821643
1,75,3.98193340688292,"AUT",75,0.125314154346162,0.424005005720555,0.238617497897857,0.887987728380492
0,75,3.30496728288969,"AUT",75,0.16171524095666,0.474138106862468,0.188305832972098,0.85055757042644
1,80,3.3524947935281,"AUT",80,0.251105107358745,0.635981700145361,0.360511787213404,0.903058490062336
0,80,2.52951194990464,"AUT",80,0.206234939177804,0.476557073501522,0.26871684408523,0.858149929341588
1,85,2.32763945384763,"AUT",85,0.483824826507082,0.671714449059402,0.486253322175924,0.943498055107119
0,85,1.52747615929954,"AUT",85,0.266290242493207,0.459725901077101,0.19416943168953,0.861835869409989
0,90,0.766826993492338,"AUT",90,0.529122249471514,0.695380311307907,0.596145939810563,0.892567985527652
1,90,1.46606548029597,"AUT",90,0.642820999327222,0.715576361901781,0.544465358864814,0.936046860579299
1,50,4.97241587223562,"BEL",50,0.0728817245387332,0.33589709895196,0.14075714146521,0.614033734563505
0,50,4.95710250741809,"BEL",50,0.0541707021416294,0.347359379184766,0.110190108125539,0.759960035023609
1,55,4.89490296873726,"BEL",55,0.0966311781766651,0.258706592992815,0.143735586350514,0.714365304745811
0,55,4.83658057535284,"BEL",55,0.103229668275046,0.278106352871924,0.110021182649573,0.736167415030141
1,60,4.77655363845824,"BEL",60,0.111772270723233,0.275066377470617,0.165220710106923,0.81945695214677
0,60,4.62916776287414,"BEL",60,0.0989604674418047,0.272051592413095,0.119704261790271,0.767400448817816
1,65,4.60031157746754,"BEL",65,0.113100972926076,0.272020299676329,0.146122395161583,0.874976830339278
0,65,4.32725769927223,"BEL",65,0.101029583378599,0.292514675605303,0.13382539134514,0.8118067549131
1,70,4.34174424243705,"BEL",70,0.148451546693901,0.267033949488988,0.13651200745708,0.901901101461359
0,70,3.90928949732391,"BEL",70,0.112602218858711,0.289373506866712,0.173568639956802,0.8584121780481
1,75,3.95352676715818,"BEL",75,0.241385050855817,0.427401521639442,0.23480180644128,0.944040073221029
0,75,3.31324860476435,"BEL",75,0.133669771730758,0.346395653862186,0.176603036322237,0.854571294216709
1,80,3.34131383241271,"BEL",80,0.317181107095603,0.430612255357597,0.248594187638755,0.926129136476357
0,80,2.51636277944209,"BEL",80,0.238971230550567,0.345977926067547,0.215648229267736,0.873746845742702
1,85,2.36254524570958,"BEL",85,0.443747221114601,0.548964487211899,0.397745240424931,0.931509701207552
0,85,1.52466307051536,"BEL",85,0.334112566518606,0.4025516139227,0.258315319556385,0.879640115070682
0,90,0.765012967238756,"BEL",90,0.308250878346451,0.324737284209241,0.268938523005065,0.944115459118919
1,90,1.56504644017624,"BEL",90,0.664199388880451,0.492574080437719,0.379890263981114,0.93350341992057
1,50,4.94904295736519,"BGR",50,0.0147609476130764,0.149581604036837,0.0393658828199712,0.509226487848271
0,50,4.8865353163698,"BGR",50,0.0248218542611937,0.148902746479279,0.0525555455499672,0.453649212057986
1,55,4.81452339886001,"BGR",55,0.0543456420739393,0.261838945048323,0.0583341176844299,0.617545032961849
0,55,4.57882062985942,"BGR",55,0.0203023707870793,0.160744109204691,0.0379424797875401,0.529483777594665
1,60,4.61728947431451,"BGR",60,0.0588278145291904,0.340613833728478,0.0616924937549655,0.702141277206862
0,60,4.14017448754725,"BGR",60,0.105775147659704,0.319402297613974,0.118818599181627,0.729121301898842
1,65,4.34084566944818,"BGR",65,0.152998393174877,0.453797681943277,0.128629326605873,0.775366880321931
0,65,3.56109689308903,"BGR",65,0.133475428926628,0.373748714583031,0.111807375005798,0.763021142348268
1,70,3.93449386571287,"BGR",70,0.129182823206924,0.476178355786687,0.152435705689298,0.890116986792098
0,70,2.89410492845176,"BGR",70,0.18741370994615,0.377319718695398,0.119637026589239,0.825029349174736
1,75,3.32033657564637,"BGR",75,0.242751489500597,0.638417684009102,0.23358066152446,0.914730324153072
0,75,2.15266358968138,"BGR",75,0.266892673958155,0.626452284741618,0.212485695685773,0.85442488494813
1,80,2.40419273353798,"BGR",80,0.410877302113493,0.701256868612684,0.356785074516681,0.982823725933384
0,80,1.34999372939554,"BGR",80,0.194255327228363,0.606662491730521,0.226838163056074,0.876636930328817
1,85,1.30531099572144,"BGR",85,0.425934657799404,0.651241008032,0.397380645651828,0.889659920891482
0,85,0.643239312999492,"BGR",85,0.44063970056136,0.69999871817961,0.371858240514639,0.956253456909364
0,90,0.226861166693538,"BGR",90,0.614406111874443,0.614406111874443,0.614406111874443,0.891492808053681
1,90,0.525582961832729,"BGR",90,0.666666666666667,1,0.666666666666667,1
1,50,4.98193143987765,"CHE",50,0,0.100734247323139,0.0631715339851812,0.316262213624497
0,50,4.96789685470242,"CHE",50,0.198578977995194,0.30799999389308,0.506578971888274,1
1,55,4.9284427358001,"CHE",55,0.0489559775359358,0.192220466564767,0.100581011336345,0.491674910143587
0,55,4.8778035973741,"CHE",55,0.0311001464894287,0.176073755662513,0.0766713695155034,0.553974242934064
1,60,4.84597812661126,"CHE",60,0.0468723488873097,0.177949361330158,0.0996650201769426,0.59267191697055
0,60,4.73656635559815,"CHE",60,0.0559429375777735,0.155468569386558,0.0541012229263077,0.629024284186
1,65,4.71346798239499,"CHE",65,0.0351981365108699,0.181070545154994,0.060185597449144,0.644356511945365
0,65,4.50644588453457,"CHE",65,0.0465798120969519,0.21036775172755,0.0718324352329057,0.667805804183793
1,70,4.50717949027145,"CHE",70,0.0400431386785507,0.216463193503563,0.100592839552967,0.806139913082853
0,70,4.17427544065312,"CHE",70,0.0367061751554268,0.211322857874552,0.0585477808247996,0.755633000019719
1,75,4.17166054995791,"CHE",75,0.083687888412065,0.251270638754511,0.115989722906673,0.80435349965384
0,75,3.67835812026138,"CHE",75,0.040046055161662,0.237476091411428,0.0750413172751785,0.755061831728985
1,80,3.59123107431384,"CHE",80,0.113529738689044,0.292472182876355,0.12221817286356,0.775430654993843
0,80,2.94964712824697,"CHE",80,0.0722764425906622,0.308541255751213,0.168912029702854,0.837774552686742
1,85,2.62379115026767,"CHE",85,0.333398644988972,0.545499451281726,0.266524892611008,0.893551154920927
0,85,1.89355695725151,"CHE",85,0.0980514276754612,0.340668111208458,0.237803256160015,0.819847109817555
0,90,1.0245949998637,"CHE",90,0.0733740451856217,0.247092150893373,0.0516474458315244,0.926625954814378
1,90,1.82719659384659,"CHE",90,0.380376715281395,0.413681317978317,0.224196747379899,0.812464485269386
1,50,4.97231365436894,"CZE",50,0.113065689247726,0.280707633144705,0.0486115815679473,0.82862891376167
0,50,4.93987512307083,"CZE",50,0.021728882949151,0.221584245985525,0.182666622217175,0.971747738605733
1,55,4.89287918014661,"CZE",55,0.0323090337049233,0.231026141604873,0.141013633781794,0.692352623244996
0,55,4.77541763254976,"CZE",55,0.0816916483069106,0.126784850954334,0.0686100072679989,0.693396629888643
1,60,4.7613367915876,"CZE",60,0.0855460668929699,0.207438424460758,0.113090502798975,0.780552532969823
0,60,4.49262060445903,"CZE",60,0.100589511618029,0.283363447881874,0.126817078664182,0.761335365744539
1,65,4.5538164870018,"CZE",65,0.0925482520482263,0.240579346041705,0.143058655104215,0.850972939101434
0,65,4.07534914385043,"CZE",65,0.0862404559875578,0.23866823016802,0.156072601174923,0.875993164550934
1,70,4.22430181310491,"CZE",70,0.133991970087129,0.294370437546725,0.165050602930615,0.911640920526119
0,70,3.49607273125631,"CZE",70,0.123208903679747,0.315740626115666,0.186205784012319,0.906315168879207
1,75,3.71761063853976,"CZE",75,0.14236201353712,0.414526387531722,0.205513878545818,0.951622330943477
0,75,2.78009341339448,"CZE",75,0.217274856440768,0.321762743843313,0.183059643823882,0.955571078581041
1,80,2.9464446376337,"CZE",80,0.243559682216877,0.512511369135235,0.279197944287155,0.949733034697393
0,80,1.93363535196128,"CZE",80,0.271744427565042,0.563156723917391,0.321427331387105,0.925784590232674
1,85,1.84795594532999,"CZE",85,0.380363581846761,0.408587131043472,0.381616375321033,0.872994866894252
0,85,1.04026814159395,"CZE",85,0.285824902228495,0.56956570580447,0.290828369195826,0.954793765119123
0,90,0.416353409204377,"CZE",90,0.637512310856945,0.50354568820865,0.502593454243588,0.775786260089213
1,90,0.982485069813996,"CZE",90,0.658448692990546,0.599364786186169,0.549283605745803,0.951242232535849
1,50,4.97359625499845,"DEUTNP",50,0.0553311269977673,0.295837273909916,0.140848168471702,0.726555796813982
0,50,4.95243353298096,"DEUTNP",50,0.038906568234384,0.340506595004722,0.163668772250761,0.804201884752911
1,55,4.89675175027933,"DEUTNP",55,0.0630295744937859,0.355079751951407,0.160569254898738,0.756087744815851
0,55,4.812187042378,"DEUTNP",55,0.070384379942523,0.406272318004967,0.209208331222359,0.761534819259395
1,60,4.7752930693957,"DEUTNP",60,0.0788505617357035,0.385743142944861,0.157655697574482,0.798292604363071
0,60,4.58706527427003,"DEUTNP",60,0.0656328747094763,0.357398363945625,0.153890737736375,0.814372509434459
1,65,4.59458470800494,"DEUTNP",65,0.0719182801731112,0.413521134467331,0.187829626715362,0.808442469360802
0,65,4.25909107889259,"DEUTNP",65,0.102934950618557,0.397165211724978,0.152561886107905,0.864683865303358
1,70,4.31970761507515,"DEUTNP",70,0.12833922359564,0.466427558814083,0.215993253760031,0.879959839821204
0,70,3.8103651840787,"DEUTNP",70,0.149718112642628,0.521580948051648,0.236085323058299,0.884440642503113
1,75,3.92209574762512,"DEUTNP",75,0.175314063443232,0.543151281697778,0.269922636566583,0.883257483461977
0,75,3.22015764894011,"DEUTNP",75,0.149848106778078,0.451799375994104,0.200205529132794,0.884845382856588
1,80,3.26413473069683,"DEUTNP",80,0.278701216636713,0.686328925121751,0.380339824025751,0.973369962188858
0,80,2.41769864900207,"DEUTNP",80,0.223270174481487,0.582813396333981,0.29815140055364,0.921902739688404
1,85,2.23170088507074,"DEUTNP",85,0.412897852137461,0.700815092266839,0.442947319198162,0.944251570288341
0,85,1.42377364590792,"DEUTNP",85,0.394929197811635,0.519420051033286,0.414983894684518,0.986712882786701
0,90,0.679208811794235,"DEUTNP",90,0.251714311824353,0.45274457974669,0.123065119757935,0.72333363195475
1,90,1.37743345736642,"DEUTNP",90,0.600461085794569,0.859666554103831,0.638964426618422,1
1,50,4.96975338259788,"DNK",50,0.0498691806953109,0.276684248770758,0.102918850891916,0.537058882373853
0,50,4.95834071450382,"DNK",50,0.0231878642056095,0.146510814526078,0.0556404798048686,0.534839829754515
1,55,4.88572190604371,"DNK",55,0.0649361905223531,0.253992172065716,0.0890058606834613,0.638340944946488
0,55,4.82681480466327,"DNK",55,0.0504413974998469,0.28595861841278,0.0901216219885455,0.645240747766653
1,60,4.75405879178258,"DNK",60,0.0518828138177626,0.214600027871607,0.0912123579479571,0.722810457631856
0,60,4.61878179994549,"DNK",60,0.0548111275986211,0.223444710993006,0.0727036383397797,0.713065767590396
1,65,4.55736827657544,"DNK",65,0.0484958474072044,0.229621083557559,0.0824850311366839,0.787663820697359
0,65,4.31937352603185,"DNK",65,0.118974507362764,0.229599500166325,0.0834081748420568,0.772287519473968
1,70,4.27021585383639,"DNK",70,0.0631133536229038,0.291628323860294,0.0975692520514744,0.800070939219418
0,70,3.90049402925999,"DNK",70,0.0831111098796707,0.234618501574393,0.0864951609560607,0.79367781212511
1,75,3.83090754237765,"DNK",75,0.123561027465163,0.369912274672493,0.158815263035066,0.879179797485815
0,75,3.30152728384553,"DNK",75,0.115051952963568,0.32981212686371,0.138228272258419,0.834205089284341
1,80,3.13036891265396,"DNK",80,0.132776499320383,0.390141218567169,0.207756282520218,0.863074432760027
0,80,2.48604599408782,"DNK",80,0.199296604988669,0.3221022022284,0.205197200363953,0.947255986059762
1,85,2.14780824645209,"DNK",85,0.231104930902964,0.437616895582282,0.24063039583967,0.88475925610127
0,85,1.47676161933565,"DNK",85,0.197597661987562,0.49471003032013,0.208893476698526,0.824278092083142
0,90,0.725202705047109,"DNK",90,0.500774330594755,0.572534757992507,0.190844919330836,0.642746524200749
1,90,1.46743616437435,"DNK",90,0.423865644595116,0.585805704504578,0.403868539639877,0.878708556756867
1,50,4.97714814717592,"ESP",50,0.00115439471113241,0.174127769539099,0.0666748234420112,0.625465430100209
0,50,4.95653146793448,"ESP",50,0.552838959966637,0.0169297037464232,0,0.941079272616994
1,55,4.91770608594306,"ESP",55,0.0509436757908928,0.297598618401937,0.0393019295361842,0.633999484051543
0,55,4.83627717306709,"ESP",55,0.0391714439868677,0.328058950368257,0.0683037928181735,0.714320463832793
1,60,4.83283540584991,"ESP",60,0.0601677553036783,0.421578183878432,0.0349374537953801,0.756664670292702
0,60,4.65194352181206,"ESP",60,0.0216501992081228,0.310101308475355,0.0137624740902767,0.725670035169048
1,65,4.71149053695371,"ESP",65,0.0636762702981637,0.354832084272512,0.059463633838047,0.840087756095463
0,65,4.3791825769963,"ESP",65,0.0664486265428303,0.420729233399888,0.0771824675102081,0.882827057158179
1,70,4.53115277421848,"ESP",70,0.122129168728405,0.505980089906831,0.0732448711942425,0.893308832605892
0,70,3.99148197753836,"ESP",70,0.0852193109545155,0.377258606706531,0.0516799966778161,0.819614047862767
1,75,4.22498364572201,"ESP",75,0.181232387299467,0.58185506355817,0.135089481863048,0.958278349972381
0,75,3.44925753879724,"ESP",75,0.143241863283463,0.558805399759861,0.0800968969544794,0.901096421777158
1,80,3.67840334358561,"ESP",80,0.360710326970292,0.774832838686264,0.23812440393323,0.972208590812761
0,80,2.6894342336872,"ESP",80,0.194740182948534,0.525856257135943,0.112311486363435,0.931135139986421
1,85,2.72766860309209,"ESP",85,0.4981159206488,0.801316451755645,0.306970906937791,0.980397067762257
0,85,1.71057503406386,"ESP",85,0.323601516031749,0.679622861485702,0.165618119575519,0.960809488861359
0,90,0.972107798854491,"ESP",90,0.555084202098192,0.710920646793435,0.220484466640524,0.958512176803893
1,90,2.05577893329852,"ESP",90,0.737795501340862,0.764913768447217,0.334807566758806,0.917739892438615
1,50,4.96718430942835,"EST",50,0.0433506902562292,0.436894337850678,0.131325429924684,0.598112998600562
0,50,4.91704710384551,"EST",50,0.0637014912155433,0.498132139083864,0.192040787515572,0.571941524291611
1,55,4.88188493547925,"EST",55,0.100425446493599,0.563256528985206,0.219604123202324,0.690547990492985
0,55,4.68094254183542,"EST",55,0.0641079202131446,0.604448361773167,0.171203458470122,0.691644768838001
1,60,4.74957916500115,"EST",60,0.0867713205393928,0.641890436719829,0.221866970137787,0.740529155761701
0,60,4.31578102524292,"EST",60,0.0637036071611604,0.686401090998448,0.270264447905677,0.795855780471998
1,65,4.5460290788844,"EST",65,0.118058924444033,0.736655016268889,0.215644536362745,0.826891011734229
0,65,3.80963764970744,"EST",65,0.114942228439322,0.668155054351272,0.227277947990113,0.808253950816776
1,70,4.25004719091757,"EST",70,0.125612389691284,0.763813085144219,0.252320548144341,0.89267588900895
0,70,3.16627045309285,"EST",70,0.134438267432098,0.764594100022116,0.293772028406029,0.829172906477133
1,75,3.80825567358622,"EST",75,0.200954356230347,0.858979596250609,0.35464759650924,0.922730762356369
0,75,2.4352925345459,"EST",75,0.165847775536232,0.855462583609358,0.359767707583524,0.888648266914407
1,80,3.09426737556395,"EST",80,0.308889599885143,0.906671933993517,0.500829013610244,0.940432542813192
0,80,1.64239903191541,"EST",80,0.268702438983135,0.879576755396912,0.417328509805619,0.906430126247659
1,85,2.03154449863259,"EST",85,0.363304327716445,0.907413612666752,0.51361718262119,0.955392213198258
0,85,0.86361126484204,"EST",85,0.386761392604949,0.905050255212981,0.59998210631973,0.870267023620836
0,90,0.428423360863905,"EST",90,0.452888068739709,0.741112201378257,0.548990376093949,0.837895849959829
1,90,1.22615002789684,"EST",90,0.429757050660886,0.876005600986391,0.578443643149991,0.917378066984696
1,50,4.97478185291209,"FIN",50,0.047291909259085,0.126652549010916,0.0416856206418419,0.59438796273055
0,50,4.95069220482749,"FIN",50,0.0423866471525044,0.163503997449836,0.0339953309628531,0.728209756035588
1,55,4.91528244717575,"FIN",55,0.0740211473046043,0.213082775627275,0.101218283718566,0.770470112688165
0,55,4.82300895776434,"FIN",55,0.0974724046740047,0.376439846239733,0.0974127464264748,0.845392976635139
1,60,4.81711804630765,"FIN",60,0.0726469605683233,0.275211094757207,0.0635770681277019,0.803529648271881
0,60,4.6216027188189,"FIN",60,0.0442439971641304,0.379210640079681,0.047053094498955,0.902883806233539
1,65,4.66283488448155,"FIN",65,0.0348270714248061,0.385183922427906,0.0897510259300476,0.902742587172373
0,65,4.31815120988354,"FIN",65,0.0695526900943678,0.406047080919044,0.10474767195065,0.860358710012772
1,70,4.42847268213503,"FIN",70,0.0723879236874356,0.440112603899944,0.110433345240997,0.935624808855426
0,70,3.89763415640504,"FIN",70,0.0462693017458792,0.424957951102175,0.103252062024133,0.836972986476282
1,75,4.04867064697299,"FIN",75,0.173552805368784,0.651981725073866,0.213875842801425,0.968291362823615
0,75,3.31775887652615,"FIN",75,0.140116612061661,0.545615641597913,0.20341771059307,0.962034812763866
1,80,3.42696453286174,"FIN",80,0.0704506281120838,0.783679097050633,0.0737457123357999,0.998954410583786
0,80,2.50501730822915,"FIN",80,0.0615398927487794,0.63549974730018,0.151581929745838,0.929869585167484
1,85,2.42020862889314,"FIN",85,0.236002495560256,0.635564573111009,0.265940780266238,0.9512313679537
0,85,1.50032297468653,"FIN",85,0.24115721817961,0.869005542998729,0.582056769669775,0.949767353962209
0,90,0.729271429163598,"FIN",90,0.370926483870545,0.669193682121819,0.433280020752703,0.714949043024253
1,90,1.60982026148585,"FIN",90,0.464574701125879,0.532099901597955,0.456668134195728,1
1,50,4.97240361933825,"FRATNP",50,0.0875283335579534,0.366804271664791,0.120334857548793,0.692788526821191
0,50,4.94719726879729,"FRATNP",50,0.0659883034196198,0.343023706233189,0.113182388423411,0.644184367858332
1,55,4.89874188064748,"FRATNP",55,0.0518044833572302,0.232788028683901,0.0822658631097886,0.683338992641455
0,55,4.80247979075765,"FRATNP",55,0.0438544371623379,0.307172783383464,0.0843684020875608,0.670162499300755
1,60,4.79278867398601,"FRATNP",60,0.0386449085017223,0.275731467959042,0.0931235450204751,0.746769294018191
0,60,4.57962280313655,"FRATNP",60,0.0685177849853166,0.280265531795049,0.108348982339022,0.742841665401557
1,65,4.64991906089583,"FRATNP",65,0.0893662016122234,0.32755120641244,0.100214574550186,0.828881898150193
0,65,4.2839571042823,"FRATNP",65,0.067368745829044,0.331811995320137,0.129224782744278,0.797634917538068
1,70,4.45043355206485,"FRATNP",70,0.0750569369194583,0.410739809323864,0.136236516223392,0.869098712929047
0,70,3.90916868780139,"FRATNP",70,0.0991536994816988,0.359913518532628,0.143570237920671,0.828974236799615
1,75,4.14773499579147,"FRATNP",75,0.182447275648487,0.441459119431292,0.201708692514413,0.915049239765853
0,75,3.41236582624914,"FRATNP",75,0.210175776409439,0.390618782898806,0.222399205512012,0.846490820150148
1,80,3.64025287226374,"FRATNP",80,0.210578219553772,0.535785579050307,0.242908516113364,0.908127796924637
0,80,2.71339952339018,"FRATNP",80,0.224594086745314,0.547623116183167,0.291878827792052,0.887253447230559
1,85,2.76479019759165,"FRATNP",85,0.353043952078788,0.632336717779045,0.34077875063432,0.939449933192232
0,85,1.7671018840906,"FRATNP",85,0.35592127410897,0.541503285248092,0.314996957781083,0.940437467039879
0,90,1.01543477060715,"FRATNP",90,0.405287417361023,0.773336838165868,0.600810313388988,0.971363423985251
1,90,2.23633279834609,"FRATNP",90,0.530831165991263,0.591299367976395,0.54921676001639,0.944858706990575
1,50,4.97392392720057,"GRC",50,0.00773171626885199,0.0609672082450418,0.0281698596858717,0.374789288404452
0,50,4.94505955751538,"GRC",50,0.0245707180749365,0.0144632391735035,0.0144632391735035,0.321008373686003
1,55,4.90614849768512,"GRC",55,0.0235583684096419,0.111736522117194,0.0109833725768658,0.589246886427401
0,55,4.79476335429093,"GRC",55,0.0449495397640045,0.116429588532033,0.0555590437286985,0.477577568236356
1,60,4.80848851692388,"GRC",60,0.0296555727163475,0.183740132707871,0.0305366383798663,0.702399510945332
0,60,4.5689389874759,"GRC",60,0.0116309311853455,0.130105643220541,0.0116309311853455,0.64650938360298
