"Year.x","Age","mx","qx","ax","lx","dx","Lx","Tx","ex","OpenInterval","female","Year.y","pop_alive","deaths","Age1","limit","gali1","gali2","sr","chr","Lxhadlnm","Lxhgalinm","Lxhsrnm","Lxhchrnm","adlm","galim","srm","chrm","Lxhadlm","Lxhgalim","Lxhsrm","Lxhchrm","CALadl","CALgali","CALsr","CALchr","exhadlnm","exhgalinm","exhsrnm","exhchrnm","CAL","CALuhadl","CALuhgali","CALuhsr","CALuhchr","CALuhadl2","CALuhgali2","CALuhsr2","CALuhchr2","country"
"0","0","-0.00111","-0.00112","0","1575","-105","1628","438579","3.97","0","1","0","0.000513842209926008","-0.000513842209926008","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","575.483729012994","1190.7397161634","-2648.22876290859","-835.420020127698","0.00194664722991009","0.000554995317442601","0.007910059485631","0.0045350912366528","1426.99228933091","1549.5177301306","780.920499652799","1144.1635651114","-0.00973323614955002","-0.00277497658721304","-0.039550297428156","-0.0226754561832631","2.2926774413756","2.398955437073","0.1610345564916","1.3523558636814","4.6293604949383","1.73069463761065","1.65402071615324","4.0999661728728","2.8699181828725","-2.8986658573278","-2.9753397787852","-0.529394322065599","-1.7594423120658","AUT"
"0","0","-0.00097","-0.00097","0","1708","-89","1753","438643","3.96","0","1","0","0.00039908279636891","-0.000399082796368915","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","701.321155165802","1308.11383343731","-2532.74193018751","-714.999133434205","0.00196873568553109","0.000576223724241501","0.007927292798653","0.0045549030467144","1549.9389288097","1670.8590150817","902.281116110607","1266.254027991","-0.00984367842765599","-0.00288111862120799","-0.039636463993265","-0.022774515233572","2.2011305320694","2.3208517598909","0.120765478737201","1.3220128657982","4.5501238414991","1.75507662449597","1.66791909556544","4.0720036725201","2.84187905918929","-2.7950472170031","-2.8822047459337","-0.478120168979004","-1.7082447823097","BEL"
"0","0","-0.00419","-0.00417","0","3963","-368","4147","646637","5.73","0","1","0","0.00188420860625893","-0.00188420860625948","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","3040.7526209574","3533.62504515069","-596.635744157495","1431.70044539611","0.00167879912109647","0.0003002042108389","0.0076883214644989","0.0042892799750283","3958.03128899839","4054.9573969334","3225.3596029375","3633.7234602165","-0.00839399560548293","-0.00150102105419403","-0.038441607322494","-0.021446399875142","4.2425285461779","4.2181594871352","1.5078407895121","2.6480435645784","5.6651412938026","1.35981067687576","1.39788205920329","4.08043461852321","2.98643297700399","-4.3053306169267","-4.2672592345992","-1.5847066752794","-2.6787083167986","BGR"
"0","0","-0.00086","-0.00086","0","1253","-81","1294","378569","3.43","0","1","0","0.000287477134992997","-0.000287477134992779","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","248.965067976009","880.204617250391","-2918.8601944869","-1135.21574628599","0.0019907513475465","0.000597038514492299","0.0079461385090657","0.0045753779806925","1090.3565931239","1216.272137009","456.212586989102","813.229435366404","-0.00995375673773202","-0.00298519257246099","-0.039730692545329","-0.0228768899034619","1.6974163502174","1.8439570602569","-0.218864022608301","0.978165392180401","4.0254819839994","1.78073054045734","1.65788901232649","3.9105997226616","2.6718320542728","-2.244751443542","-2.3675929716729","-0.114882261337698","-1.3536499297266","CHE"
"0","0","-0.00267","-0.00266","0","2456","-248","2579","552040","4.95","0","1","0","0.00112154782080998","-0.00112154782080931","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","1500.8638561292","2073.55570871709","-1894.51969408221","8.42898761259858","0.00182859356423209","0.000442236084793501","0.0078145651060719","0.0044277261877451","2383.7452882564","2497.2697058405","1701.2626589366","2083.62636059739","-0.00914296782116097","-0.00221118042396706","-0.039072825530359","-0.022138630938726","3.2941158875829","3.3397784715871","0.818929964970298","2.0130174270562","5.3013869684059","1.56515594935132","1.55210254618842","4.1819209855775","3.01401981440491","-3.7362310190546","-3.7492844222176","-1.1194659828284","-2.2873671540011","CZE"
"0","0","-0.00146","-0.00146","0","1529","-137","1598","453154","4.16","0","1","0","0.000749065520023962","-0.000749065520024853","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","548.641154072","1163.63718245519","-2662.83208699391","-856.7296242374","0.0019009420518418","0.0005113465381503","0.0078730560781851","0.0044935101722929","1401.98841584689","1524.2656017423","757.532943158789","1119.8722100445","-0.00950471025920896","-0.00255673269075196","-0.039365280390926","-0.022467550861465","2.4666162158522","2.5649860005031","0.288156223009199","1.4813668546114",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DEU"
"0","0","-0.00063","-0.00062","0","1453","-57","1482","379374","3.42","0","1","0","0.000542708711597006","-0.000542708711597008","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","434.55017501401","1055.56762293851","-2759.5152943109","-962.408376383799","0.00194095082306163","0.0005496109560904","0.0079051768331126","0.0045297906684297","1282.5739288303","1406.2207162757","642.349437713696","1002.4943507299","-0.00970475411530802","-0.00274805478045193","-0.039525884165563","-0.0226489533421479","1.8426708798272","1.9685152201381","-0.0447732576506006","1.0800166661124","3.3998218245888","1.3999806348452","1.29561842750915","3.2800511136125","2.20832630197234","-1.9998411897436","-2.1042033970797","-0.119770710976297","-1.1914955226165","DNK"
"0","0","-0.0012","-0.00119","0","1242","-114","1299","522135","4.91","0","1","0","0.000642028657740989","-0.000642028657740875","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","254.437259284401","885.038992784495","-2912.5277591842","-1129.40727784911","0.00192188371396312","0.0005312543377249","0.0078904557871985","0.0045127564478717","1102.1009636097","1227.5911430628","466.856145611688","824.438057013293","-0.00960941856981501","-0.00265627168862403","-0.039452278935993","-0.022563782239358","2.8309941288596","2.9417150322237","0.416913817658301","1.7610672293868","5.3726802953981","2.02643464921125","1.94811843363686","4.6431721132659","3.2863537203142","-3.3462456461868","-3.4245618617612","-0.7295081821322","-2.0863265750839","ESP"
"0","0","-0.00277","-0.00277","0","4581","-245","4704","807093","7.04","0","1","0","0.00102385773394598","-0.00102385773394576","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","3565.1718580313","4045.1045646766","-223.814567439302","1886.2148168797","0.00184694727951683","0.0004601641946463","0.0078274807555466","0.0044435755780264","4493.69817344479","4588.76175161771","3733.24246508161","4156.62180516349","-0.00923473639758399","-0.00230082097323203","-0.039137403777734","-0.0222178778901331","4.9292121776395","4.9199034543312","1.7463675831558","3.1387895921848","7.7125018198183","1.97785751381333","2.04343559846585","5.41970381093221","4.06389299610427","-5.7346443060049","-5.6690662213525","-2.29279800888609","-3.6486088237141","EST"
"0","0","-0.00179","-0.00178","0","2301","-166","2385","517753","4.57","0","1","0","0.00109715028127499","-0.00109715028127455","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","1311.35616383761","1893.2316923434","-2051.1393619342","-165.371895659293","0.0018337894110795","0.000446908047945799","0.0078201808172545","0.0044330681110359","2190.36155654391","2305.76388459009","1514.37193395219","1893.34909058771","-0.00916894705539706","-0.00223454023972902","-0.0391009040862731","-0.0221653405551789","2.6795278749606","2.7832975039714","0.381635216047101","1.6504206025672","5.3422189184718","1.90841673081278","1.84620302310198","4.5113551409788","3.20176367163548","-3.433802187659","-3.4960158953698","-0.830863777493001","-2.1404552468364","FIN"
"0","0","-0.0017","-0.0017","0","2150","-157","2229","560706","5.05","0","1","0","0.000803682249451931","-0.00080368224945138","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","1162.2533473216","1749.27274203929","-2164.25479988201","-297.704253807096","0.00189010037529442","0.0005011388024247","0.0078635686946583","0.0044833370046637","2030.26149606339","2146.8951366955","1362.7262902026","1737.1908109692","-0.00945050187647201","-0.00250569401212297","-0.039317843473292","-0.0224166850233189","2.8711379985029","2.9908414869002","0.472260993867","1.8304365905925","5.7390399153491","2.19208594977409","2.10482081360499","4.867157385391","3.4523921322693","-3.5469539655751","-3.6342191017442","-0.8718825299581","-2.2866477830798","FRA"
"0","0","-0.00223","-0.00222","0","2255","-208","2360","483490","4.23","0","1","0","0.000999662697171","-0.000999662697171778","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","1285.4493292667","1869.5219141064","-2077.12365322059","-191.127312502504","0.00185234683698828","0.000464875821155","0.0078340136751512","0.0044494311173885","2163.37457797781","2279.2733963237","1487.830582772","1866.6065313171","-0.00926173418494203","-0.00232437910577499","-0.039170068375756","-0.0222471555869419","2.6424358663632","2.7122551840901","0.3535486794724","1.534886492587",NA,NA,NA,NA,NA,NA,NA,NA,NA,"GRC"
"0","0","-0.00351","-0.00348","0","2844","-318","3003","639322","5.87","0","1","0","0.001763559030595","-0.00176355903059467","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","1921.0383009119","2469.57032053929","-1528.81738277669","401.8284436182","0.0017024493175835","0.0003226582108844","0.0077081105989656","0.0043110761652233","2817.96772806259","2926.0791881492","2122.9195423801","2511.68598710951","-0.00851224658791705","-0.00161329105442198","-0.0385405529948281","-0.021555380826117","4.2547459599658","4.2422081770722","1.5009500659519","2.6797468784358","6.441007971193","1.60643308388793","1.65411975387825","4.56964615807819","3.37775853044944","-4.8345748873051","-4.7868882173148","-1.8713618131148","-3.0632494407436","HUN"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ISR"
"0","0","-0.00097","-0.00097","0","1362","-92","1408","420655","3.84","0","1","0","0.000437150662217056","-0.000437150662216609","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","360.922468106597","986.357999348693","-2824.49404171199","-1031.7353857618","0.00196175603580578","0.0005692922938491","0.0079229330930754","0.0045491166095806","1206.7227014841","1331.35809346709","568.5055225377","927.638136940994","-0.00980878017902898","-0.00284646146924505","-0.0396146654653761","-0.022745583047904","2.041135608003","2.1740404130294","-0.00892357624480056","1.2165960748583","4.4739396470008","1.85000008637414","1.74374871801096","4.1377305363221","2.86572698592","-2.6239395606266","-2.7301909289898","-0.336209110678702","-1.6082126610807","ITA"
"0","0","-0.00612","-0.00607","0","6891","-516","7149","886027","7.45","0","1","0","0.00285722603314198","-0.00285722603314142","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","5950.86343134139","6316.8895674636","1739.568356609","4070.5596559601","0.00149027155385244","0.000119818059800899","0.0075373435229221","0.0041184864762051","6956.2500083761","7027.17808903339","6105.8821063723","6576.3154866978","-0.00745135776926198","-0.000599090299003957","-0.0376867176146111","-0.020592432381026","5.4620138993823","5.4117378357804","2.1282537824852","3.4930040033667","7.9428779719747","1.8998661017258","1.99032640306011","5.39964603723097","4.06152208084035","-6.043011870249","-5.9525515689147","-2.5432319347438","-3.8813558911345","LTU"
"0","0","-9e-04","-9e-04","0","1416","-84","1457","400839","3.64","0","1","0","0.000654774586410056","-0.000654774586409164","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","410.681159261905","1032.5054347523","-2777.5425492581","-983.557468276995","0.00191907494316912","0.000528783605014899","0.0078871536950804","0.0045097524786722","1259.89181249449","1383.59954496099","620.468086998997","980.180854466598","-0.00959537471584593","-0.00264391802507502","-0.039435768475402","-0.022548762393361","1.9581502938387","2.0887264170751","-0.00153090453130034","1.1572259016905","4.4492605767101","1.73493876986369","1.64300526624724","4.017029197226","2.79266633463574","-2.7143218068463","-2.8062553104628","-0.432231379484001","-1.65659424207431","LUX"
"0","0","-0.00527","-0.00524","0","7186","-438","7404","886868","7.46","0","1","0","0.00268265502376808","-0.00268265502376763","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","6200.1561682521","6553.97618976171","1946.2058801071","4299.4558714687","0.00152404866867256","0.0001521665670351","0.0075642472802431","0.0041490226535849","7206.73737439899","7275.36750132141","6348.52111133649","6823.04556449311","-0.00762024334336198","-0.000760832835175917","-0.037821236401216","-0.0207451132679249","5.524951242116","5.4657482382313","2.2086006539149","3.5481563653449","7.723502194271","1.81525097555016","1.9048640564338","5.22691834958828","3.93633016005936","-5.9082512187208","-5.8186381378372","-2.4965838446828","-3.7871720342117","LVA"
"0","0","-0.00416","-0.00414","0","4406","-373","4593","716152","6.15","0","1","0","0.001973802708922","-0.00197380270892223","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","3458.77521442081","3942.57554672941","-305.488571184294","1791.36751062841","0.00166286098499813","0.000284046147217","0.0076799690462063","0.0042767661034467","4400.7174613221","4495.8149338775","3641.80672027709","4064.3451878809","-0.00831430492499108","-0.00142023073608499","-0.0383998452310319","-0.021383830517234","4.2605863475689","4.2720454641925","1.4095415783773","2.706347889809","6.5294903010206","1.81222487986264","1.83483543799297","4.82971559183939","3.54790095824866","-4.717265421158","-4.6946548630277","-1.69977470918121","-2.9815893427719","POL"
"0","0","-0.00255","-0.00254","0","2125","-239","2244","567854","5.14","0","1","0","0.00114538727246694","-0.00114538727246716","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","1175.5261505064","1762.77682268361","-2157.53292189409","-287.385088494702","0.00182391791840342","0.0004377985341748","0.0078106449867528","0.0044234136727692","2051.26070502121","2167.6680490615","1381.1446528238","1756.9994304678","-0.00911958959201697","-0.00218899267087402","-0.0390532249337641","-0.022117068363846","3.1491499411277","3.2329004174488","0.653757559991398","1.975132183556","5.129433367155","1.8073149637849","1.74808936617147","4.3374504905147","3.05923863298055","-3.3221184033701","-3.3813440009835","-0.791982876640297","-2.0701947341745","PRT"
"0","0","-0.00373","-0.00372","0","3248","-340","3419","637549","5.69","0","1","0","0.00180598847618096","-0.00180598847618008","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","2322.3152508675","2854.6269506715","-1212.84821815811","763.009203237103","0.00169519814004223","0.0003151004611049","0.0077053136714705","0.004305820610581","3231.7962756848","3336.68984398661","2519.243247707","2917.29632469","-0.00847599070021099","-0.00157550230552395","-0.038526568357352","-0.021529103052905","4.0287696839693","4.0308862946506","1.296513875198","2.5062164881512","6.1545744322945","1.60193916576771","1.63461771736287","4.50555746009097","3.31125218645517","-4.5526352665267","-4.5199567149315","-1.6490169722035","-2.8433222458392","SVK"
"0","0","-0.00198","-0.00197","0","1580","-188","1673","541497","5.05","0","1","0","0.000836427451970989","-0.000836427451971212","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","618.794079357205","1232.3616475806","-2614.4282073792","-796.569273899397","0.00188419873013649","0.0004952089755016","0.0078602172614493","0.0044785904346941","1477.6746002383","1599.60578222679","828.485245807591","1193.38043819861","-0.00942099365068205","-0.00247604487750708","-0.0393010863072459","-0.02239295217347","3.1469044652026","3.2237702563852","0.6685914019561","1.9555564504314",NA,NA,NA,NA,NA,NA,NA,NA,NA,"SVN"
"0","0","-0.00048","-0.00048","0","1415","-45","1436","315987","2.75","0","1","0","0.000393300809241048","-0.000393300809241267","0","0.0102402955712878","0.054485138886457","0.0032542213607601","0.039985107231985","0.023147361558344","388.662591609493","1012.50760516149","-2800.37218042801","-1005.7725542531","0.00197038230957745","0.0005774628984126","0.0079302451172958","0.0045571076877732","1233.8429237871","1358.2041575201","595.027153046292","954.463394118095","-0.009851911547888","-0.00288731449206303","-0.039651225586479","-0.022785538438866","1.2401988154744","1.3958067448028","-0.431918617475699","0.670253184401801","3.4062460554026","1.58031643470538","1.45068294889338","3.4876187794554","2.3372773274004","-1.8259296206972","-1.9555631065091","0.0813727240527982","-1.0689687280022","SWE"
